{'asin': '0001473905', 'price': 2.99, 'category': 'Books'}
{'asin': '0593051785', 'price': 0.0, 'category': 'Books'}
{'asin': '0595000231', 'price': 0.0, 'category': 'Books'}
{'asin': '0595001556', 'price': 17.06, 'category': 'Books'}
{'asin': '0595002986', 'price': 16.16, 'category': 'Books'}
{'asin': '0595005349', 'price': 17.06, 'category': 'Books'}
{'asin': '0595009913', 'price': 8.95, 'category': 'Books'}
{'asin': '0595006337', 'price': 45.86, 'category': 'Books'}
{'asin': '0595088899', 'price': 3.99, 'category': 'Books'}
{'asin': '0595090206', 'price': 7.99, 'category': 'Books'}
{'asin': '0595092527', 'price': 21.56, 'category': 'Books'}
{'asin': '0595099718', 'price': 0.0, 'category': 'Books'}
{'asin': '0595121292', 'price': 10.76, 'category': 'Books'}
{'asin': '0595127681', 'price': 16.46, 'category': 'Books'}
{'asin': '0595130577', 'price': 12.56, 'category': 'Books'}
{'asin': '0595126995', 'price': 0.0, 'category': 'Books'}
{'asin': '0595131085', 'price': 6.0, 'category': 'Books'}
{'asin': '0595137091', 'price': 13.46, 'category': 'Books'}
{'asin': '0595145094', 'price': 11.66, 'category': 'Books'}
{'asin': '0595145663', 'price': 22.46, 'category': 'Books'}
{'asin': '0595146023', 'price': 15.26, 'category': 'Books'}
{'asin': '0595145973', 'price': 13.46, 'category': 'Books'}
{'asin': '0595156770', 'price': 16.16, 'category': 'Books'}
{'asin': '0595165362', 'price': 23.36, 'category': 'Books'}
{'asin': '0595171311', 'price': 11.23, 'category': 'Books'}
{'asin': '0595174868', 'price': 19.9, 'category': 'Books'}
{'asin': '0595178499', 'price': 3.99, 'category': 'Books'}
{'asin': '0595182704', 'price': 0.0, 'category': 'Books'}
{'asin': '0595192122', 'price': 15.26, 'category': 'Books'}
{'asin': '0595196446', 'price': 14.36, 'category': 'Books'}
{'asin': '0595198104', 'price': 13.95, 'category': 'Books'}
{'asin': '0595195598', 'price': 16.66, 'category': 'Books'}
{'asin': '0595190987', 'price': 9.86, 'category': 'Books'}
{'asin': '0595202454', 'price': 3.99, 'category': 'Books'}
{'asin': '0595205178', 'price': 12.95, 'category': 'Books'}
{'asin': '059520841X', 'price': 23.36, 'category': 'Books'}
{'asin': '0595206417', 'price': 0.0, 'category': 'Books'}
{'asin': '0595215734', 'price': 15.26, 'category': 'Books'}
{'asin': '0595215882', 'price': 0.0, 'category': 'Books'}
{'asin': '0595215130', 'price': 10.05, 'category': 'Books'}
{'asin': '0595228747', 'price': 9.86, 'category': 'Books'}
{'asin': '0595228364', 'price': 9.8, 'category': 'Books'}
{'asin': '0595249701', 'price': 11.41, 'category': 'Books'}
{'asin': '0595259960', 'price': 19.76, 'category': 'Books'}
{'asin': '0595247296', 'price': 15.26, 'category': 'Books'}
{'asin': '0595260454', 'price': 24.92, 'category': 'Books'}
{'asin': '0595258581', 'price': 23.36, 'category': 'Books'}
{'asin': '0595262996', 'price': 13.46, 'category': 'Books'}
{'asin': '0595272827', 'price': 13.43, 'category': 'Books'}
{'asin': '0595276369', 'price': 7.69, 'category': 'Books'}
{'asin': '0595280056', 'price': 19.76, 'category': 'Books'}
{'asin': '0595290965', 'price': 3.99, 'category': 'Books'}
{'asin': '059529569X', 'price': 3.99, 'category': 'Books'}
{'asin': '0595300170', 'price': 35.95, 'category': 'Books'}
{'asin': '0595301177', 'price': 19.94, 'category': 'Books'}
{'asin': '0595303668', 'price': 10.76, 'category': 'Books'}
{'asin': '0595298370', 'price': 32.36, 'category': 'Books'}
{'asin': '0595302890', 'price': 12.04, 'category': 'Books'}
{'asin': '0595308473', 'price': 12.95, 'category': 'Books'}
{'asin': '0595308554', 'price': 12.89, 'category': 'Books'}
{'asin': '0595311121', 'price': 21.95, 'category': 'Books'}
{'asin': '0595315895', 'price': 18.86, 'category': 'Books'}
{'asin': '0595320279', 'price': 32.36, 'category': 'Books'}
{'asin': '0595320252', 'price': 12.56, 'category': 'Books'}
{'asin': '0595323715', 'price': 16.16, 'category': 'Books'}
{'asin': '0595322565', 'price': 11.66, 'category': 'Books'}
{'asin': '0595324746', 'price': 22.46, 'category': 'Books'}
{'asin': '0595320953', 'price': 30.56, 'category': 'Books'}
{'asin': '0595326730', 'price': 3.99, 'category': 'Books'}
{'asin': '0595338003', 'price': 11.41, 'category': 'Books'}
{'asin': '0595338992', 'price': 12.56, 'category': 'Books'}
{'asin': '0595356524', 'price': 9.11, 'category': 'Books'}
{'asin': '0595363997', 'price': 23.36, 'category': 'Books'}
{'asin': '0595361900', 'price': 3.99, 'category': 'Books'}
{'asin': '0595367216', 'price': 3.99, 'category': 'Books'}
{'asin': '0595368875', 'price': 9.12, 'category': 'Books'}
{'asin': '0595370896', 'price': 5.99, 'category': 'Books'}
{'asin': '0595374816', 'price': 14.75, 'category': 'Books'}
{'asin': '0595377165', 'price': 17.84, 'category': 'Books'}
{'asin': '0595377408', 'price': 14.09, 'category': 'Books'}
{'asin': '0595376312', 'price': 44.96, 'category': 'Books'}
{'asin': '0595378617', 'price': 9.86, 'category': 'Books'}
{'asin': '059537705X', 'price': 14.09, 'category': 'Books'}
{'asin': '0595379311', 'price': 0.0, 'category': 'Books'}
{'asin': '0595380077', 'price': 11.66, 'category': 'Books'}
{'asin': '0595386687', 'price': 2.99, 'category': 'Books'}
{'asin': '0595390412', 'price': 9.86, 'category': 'Books'}
{'asin': '0595395252', 'price': 9.86, 'category': 'Books'}
{'asin': '0595392970', 'price': 31.46, 'category': 'Books'}
{'asin': '0595396046', 'price': 13.46, 'category': 'Books'}
{'asin': '0595392059', 'price': 11.66, 'category': 'Books'}
{'asin': '0595400043', 'price': 4.0, 'category': 'Books'}
{'asin': '0595403360', 'price': 20.66, 'category': 'Books'}
{'asin': '059540460X', 'price': 0.0, 'category': 'Books'}
{'asin': '0595405460', 'price': 0.0, 'category': 'Books'}
{'asin': '0595404146', 'price': 0.0, 'category': 'Books'}
{'asin': '0595405789', 'price': 3.99, 'category': 'Books'}
{'asin': '0595407706', 'price': 2.99, 'category': 'Books'}
{'asin': '0595410073', 'price': 29.66, 'category': 'Books'}
{'asin': '0595415113', 'price': 11.66, 'category': 'Books'}
{'asin': '0595419283', 'price': 16.16, 'category': 'Books'}
{'asin': '0595421113', 'price': 11.66, 'category': 'Books'}
{'asin': '0595422268', 'price': 14.46, 'category': 'Books'}
{'asin': '0595420494', 'price': 16.16, 'category': 'Books'}
{'asin': '0595427480', 'price': 9.11, 'category': 'Books'}
{'asin': '0595447597', 'price': 2.99, 'category': 'Books'}
{'asin': '0595451160', 'price': 14.35, 'category': 'Books'}
{'asin': '0595454054', 'price': 12.95, 'category': 'Books'}
{'asin': '0595455034', 'price': 22.97, 'category': 'Books'}
{'asin': '0595456235', 'price': 9.3, 'category': 'Books'}
{'asin': '0595461204', 'price': 26.96, 'category': 'Books'}
{'asin': '0595461395', 'price': 3.99, 'category': 'Books'}
{'asin': '0595471536', 'price': 3.99, 'category': 'Books'}
{'asin': '0595472990', 'price': 20.66, 'category': 'Books'}
{'asin': '0595479375', 'price': 20.66, 'category': 'Books'}
{'asin': '0595478336', 'price': 9.99, 'category': 'Books'}
{'asin': '0595484999', 'price': 11.35, 'category': 'Books'}
{'asin': '059548798X', 'price': 14.36, 'category': 'Books'}
{'asin': '059549126X', 'price': 26.96, 'category': 'Books'}
{'asin': '0595495311', 'price': 9.99, 'category': 'Books'}
{'asin': '0595502709', 'price': 15.26, 'category': 'Books'}
{'asin': '0595525695', 'price': 24.26, 'category': 'Books'}
{'asin': '0595660061', 'price': 0.0, 'category': 'Books'}
{'asin': '0595660843', 'price': 3.99, 'category': 'Books'}
{'asin': '0595664393', 'price': 21.56, 'category': 'Books'}
{'asin': '0595672884', 'price': 6.0, 'category': 'Books'}
{'asin': '0595717497', 'price': 9.99, 'category': 'Books'}
{'asin': '0595717608', 'price': 6.0, 'category': 'Books'}
{'asin': '059574835X', 'price': 25.3, 'category': 'Books'}
{'asin': '0596003129', 'price': 38.3, 'category': 'Books'}
{'asin': '0596005369', 'price': 19.31, 'category': 'Books'}
{'asin': '0596005423', 'price': 19.92, 'category': 'Books'}
{'asin': '0596007191', 'price': 9.99, 'category': 'Books'}
{'asin': '0596100361', 'price': 22.76, 'category': 'Books'}
{'asin': '0596100159', 'price': 4.98, 'category': 'Books'}
{'asin': '0596154100', 'price': 13.2, 'category': 'Books'}
{'asin': '059651588X', 'price': 21.72, 'category': 'Books'}
{'asin': '0596514549', 'price': 17.27, 'category': 'Books'}
{'asin': '0596520743', 'price': 29.02, 'category': 'Books'}
{'asin': '059783069X', 'price': 28.95, 'category': 'Books'}
{'asin': '0597830894', 'price': 28.95, 'category': 'Books'}
{'asin': '0600204154', 'price': 0.0, 'category': 'Books'}
{'asin': '0600070794', 'price': 0.0, 'category': 'Books'}
{'asin': '0600607801', 'price': 0.0, 'category': 'Books'}
{'asin': '0600606171', 'price': 0.0, 'category': 'Books'}
{'asin': '0600619486', 'price': 7.19, 'category': 'Books'}
{'asin': '0600619877', 'price': 0.0, 'category': 'Books'}
{'asin': '0601070755', 'price': 0.0, 'category': 'Books'}
{'asin': '0606215743', 'price': 0.0, 'category': 'Books'}
{'asin': '0606151419', 'price': 2.99, 'category': 'Books'}
{'asin': '0609601539', 'price': 0.0, 'category': 'Books'}
{'asin': '0609602772', 'price': 26.86, 'category': 'Books'}
{'asin': '0609602713', 'price': 0.0, 'category': 'Books'}
{'asin': '0609607219', 'price': 10.55, 'category': 'Books'}
{'asin': '0609609327', 'price': 21.34, 'category': 'Books'}
{'asin': '0609610589', 'price': 9.99, 'category': 'Books'}
{'asin': '0609610678', 'price': 23.33, 'category': 'Books'}
{'asin': '0609802658', 'price': 0.0, 'category': 'Books'}
{'asin': '0609803433', 'price': 11.15, 'category': 'Books'}
{'asin': '0609803352', 'price': 9.08, 'category': 'Books'}
{'asin': '0609806408', 'price': 16.1, 'category': 'Books'}
{'asin': '0613075951', 'price': 0.0, 'category': 'Books'}
{'asin': '061358984X', 'price': 0.0, 'category': 'Books'}
{'asin': '0613120906', 'price': 8.06, 'category': 'Books'}
{'asin': '0613798767', 'price': 8.95, 'category': 'Books'}
{'asin': '0613987632', 'price': 0.0, 'category': 'Books'}
{'asin': '0614166063', 'price': 0.0, 'category': 'Books'}
{'asin': '0615112366', 'price': 0.0, 'category': 'Books'}
{'asin': '0615122906', 'price': 0.0, 'category': 'Books'}
{'asin': '0615120504', 'price': 0.0, 'category': 'Books'}
{'asin': '0615123821', 'price': 0.0, 'category': 'Books'}
{'asin': '0615125417', 'price': 0.0, 'category': 'Books'}
{'asin': '0615130763', 'price': 12.91, 'category': 'Books'}
{'asin': '0615119859', 'price': 0.0, 'category': 'Books'}
{'asin': '0615136206', 'price': 13.5, 'category': 'Books'}
{'asin': '0615144195', 'price': 14.75, 'category': 'Books'}
{'asin': '0615142664', 'price': 23.31, 'category': 'Books'}
{'asin': '0615146694', 'price': 1.99, 'category': 'Books'}
{'asin': '0615147496', 'price': 5.79, 'category': 'Books'}
{'asin': '0615149855', 'price': 19.61, 'category': 'Books'}
{'asin': '0615150632', 'price': 37.87, 'category': 'Books'}
{'asin': '0615150799', 'price': 0.0, 'category': 'Books'}
{'asin': '0615154581', 'price': 11.22, 'category': 'Books'}
{'asin': '0615153089', 'price': 23.82, 'category': 'Books'}
{'asin': '0615157149', 'price': 0.0, 'category': 'Books'}
{'asin': '0615159311', 'price': 42.5, 'category': 'Books'}
{'asin': '0615161251', 'price': 0.0, 'category': 'Books'}
{'asin': '061516210X', 'price': 9.99, 'category': 'Books'}
{'asin': '0615163041', 'price': 44.96, 'category': 'Books'}
{'asin': '0615168051', 'price': 8.99, 'category': 'Books'}
{'asin': '0615169244', 'price': 19.76, 'category': 'Books'}
{'asin': '0615180132', 'price': 17.96, 'category': 'Books'}
{'asin': '0615178367', 'price': 0.99, 'category': 'Books'}
{'asin': '0615183182', 'price': 13.46, 'category': 'Books'}
{'asin': '0615188044', 'price': 3.99, 'category': 'Books'}
{'asin': '0615190960', 'price': 0.0, 'category': 'Books'}
{'asin': '0615190367', 'price': 7.99, 'category': 'Books'}
{'asin': '0615192211', 'price': 0.0, 'category': 'Books'}
{'asin': '0615193811', 'price': 40.08, 'category': 'Books'}
{'asin': '0615199313', 'price': 16.55, 'category': 'Books'}
{'asin': '0615204570', 'price': 44.96, 'category': 'Books'}
{'asin': '0615203728', 'price': 0.0, 'category': 'Books'}
{'asin': '0615208215', 'price': 0.0, 'category': 'Books'}
{'asin': '0615213332', 'price': 11.79, 'category': 'Books'}
{'asin': '0615217869', 'price': 10.11, 'category': 'Books'}
{'asin': '0615231489', 'price': 0.0, 'category': 'Books'}
{'asin': '0615234003', 'price': 0.0, 'category': 'Books'}
{'asin': '0615239838', 'price': 13.79, 'category': 'Books'}
{'asin': '0615242871', 'price': 11.33, 'category': 'Books'}
{'asin': '0615244963', 'price': 9.99, 'category': 'Books'}
{'asin': '0615245285', 'price': 2.99, 'category': 'Books'}
{'asin': '0615261884', 'price': 13.25, 'category': 'Books'}
{'asin': '0615259766', 'price': 10.35, 'category': 'Books'}
{'asin': '0615269044', 'price': 37.95, 'category': 'Books'}
{'asin': '0615270670', 'price': 0.99, 'category': 'Books'}
{'asin': '0615275842', 'price': 16.95, 'category': 'Books'}
{'asin': '0615284914', 'price': 24.95, 'category': 'Books'}
{'asin': '0615292321', 'price': 0.0, 'category': 'Books'}
{'asin': '0615299326', 'price': 1.99, 'category': 'Books'}
{'asin': '061530138X', 'price': 2.99, 'category': 'Books'}
{'asin': '0615299598', 'price': 13.3, 'category': 'Books'}
{'asin': '0615304036', 'price': 13.46, 'category': 'Books'}
{'asin': '0615304311', 'price': 0.0, 'category': 'Books'}
{'asin': '0615310559', 'price': 8.92, 'category': 'Books'}
{'asin': '061531161X', 'price': 0.0, 'category': 'Books'}
{'asin': '0615312403', 'price': 14.45, 'category': 'Books'}
{'asin': '0615332226', 'price': 2.99, 'category': 'Books'}
{'asin': '0615333613', 'price': 7.99, 'category': 'Books'}
{'asin': '0615327850', 'price': 9.99, 'category': 'Books'}
{'asin': '0615351883', 'price': 0.0, 'category': 'Books'}
{'asin': '0615349013', 'price': 22.38, 'category': 'Books'}
{'asin': '0615348807', 'price': 26.96, 'category': 'Books'}
{'asin': '0615353924', 'price': 0.0, 'category': 'Books'}
{'asin': '0615359345', 'price': 2.99, 'category': 'Books'}
{'asin': '0615364977', 'price': 4.99, 'category': 'Books'}
{'asin': '0615358616', 'price': 6.99, 'category': 'Books'}
{'asin': '0615370527', 'price': 0.0, 'category': 'Books'}
{'asin': '0615368735', 'price': 16.41, 'category': 'Books'}
{'asin': '0615370462', 'price': 22.46, 'category': 'Books'}
{'asin': '061537414X', 'price': 34.95, 'category': 'Books'}
{'asin': '0615375707', 'price': 2.99, 'category': 'Books'}
{'asin': '0615383270', 'price': 9.99, 'category': 'Books'}
{'asin': '0615383440', 'price': 12.56, 'category': 'Books'}
{'asin': '0615390161', 'price': 0.0, 'category': 'Books'}
{'asin': '0615394817', 'price': 16.89, 'category': 'Books'}
{'asin': '0615398685', 'price': 0.0, 'category': 'Books'}
{'asin': '061539633X', 'price': 2.99, 'category': 'Books'}
{'asin': '0615408923', 'price': 16.84, 'category': 'Books'}
{'asin': '0615420826', 'price': 13.55, 'category': 'Books'}
{'asin': '0615423124', 'price': 9.99, 'category': 'Books'}
{'asin': '0615428991', 'price': 0.0, 'category': 'Books'}
{'asin': '0615431534', 'price': 2.99, 'category': 'Books'}
{'asin': '0615435661', 'price': 9.99, 'category': 'Books'}
{'asin': '0615443397', 'price': 9.8, 'category': 'Books'}
{'asin': '0615443230', 'price': 9.99, 'category': 'Books'}
{'asin': '0615451349', 'price': 2.99, 'category': 'Books'}
{'asin': '0615453473', 'price': 3.99, 'category': 'Books'}
{'asin': '0615456375', 'price': 3.99, 'category': 'Books'}
{'asin': '0615458939', 'price': 32.39, 'category': 'Books'}
{'asin': '0615471145', 'price': 9.99, 'category': 'Books'}
{'asin': '0615475116', 'price': 13.46, 'category': 'Books'}
{'asin': '0615483399', 'price': 13.46, 'category': 'Books'}
{'asin': '0615487572', 'price': 22.49, 'category': 'Books'}
{'asin': '0615491553', 'price': 5.99, 'category': 'Books'}
{'asin': '0615499090', 'price': 0.99, 'category': 'Books'}
{'asin': '061550194X', 'price': 9.99, 'category': 'Books'}
{'asin': '061550261X', 'price': 6.99, 'category': 'Books'}
{'asin': '0615508405', 'price': 5.99, 'category': 'Books'}
{'asin': '061551149X', 'price': 23.54, 'category': 'Books'}
{'asin': '0615511252', 'price': 7.49, 'category': 'Books'}
{'asin': '0615523730', 'price': 9.95, 'category': 'Books'}
{'asin': '0615524427', 'price': 95.0, 'category': 'Books'}
{'asin': '0615536204', 'price': 6.65, 'category': 'Books'}
{'asin': '0615541674', 'price': 10.55, 'category': 'Books'}
{'asin': '0615540635', 'price': 17.96, 'category': 'Books'}
{'asin': '061554293X', 'price': 5.99, 'category': 'Books'}
{'asin': '0615544789', 'price': 0.0, 'category': 'Books'}
{'asin': '0615546927', 'price': 0.99, 'category': 'Books'}
{'asin': '0615548911', 'price': 1.99, 'category': 'Books'}
{'asin': '0615555683', 'price': 14.28, 'category': 'Books'}
{'asin': '0615555527', 'price': 17.77, 'category': 'Books'}
{'asin': '0615559069', 'price': 0.0, 'category': 'Books'}
{'asin': '0615563759', 'price': 0.0, 'category': 'Books'}
{'asin': '0615567797', 'price': 1.99, 'category': 'Books'}
{'asin': '0615566359', 'price': 17.96, 'category': 'Books'}
{'asin': '0615567169', 'price': 2.99, 'category': 'Books'}
{'asin': '061557484X', 'price': 13.22, 'category': 'Books'}
{'asin': '0615577903', 'price': 9.14, 'category': 'Books'}
{'asin': '0615582311', 'price': 9.49, 'category': 'Books'}
{'asin': '0615568890', 'price': 34.12, 'category': 'Books'}
{'asin': '0615587240', 'price': 2.99, 'category': 'Books'}
{'asin': '0615589944', 'price': 7.99, 'category': 'Books'}
{'asin': '0615593712', 'price': 0.0, 'category': 'Books'}
{'asin': '0615586473', 'price': 2.99, 'category': 'Books'}
{'asin': '0615592422', 'price': 16.2, 'category': 'Books'}
{'asin': '0615596673', 'price': 2.99, 'category': 'Books'}
{'asin': '061560112X', 'price': 2.99, 'category': 'Books'}
{'asin': '061559154X', 'price': 7.7, 'category': 'Books'}
{'asin': '0615609449', 'price': 12.08, 'category': 'Books'}
{'asin': '0615612067', 'price': 4.99, 'category': 'Books'}
{'asin': '0615619002', 'price': 0.0, 'category': 'Books'}
{'asin': '0615621953', 'price': 2.99, 'category': 'Books'}
{'asin': '061562250X', 'price': 11.25, 'category': 'Books'}
{'asin': '0615626041', 'price': 5.36, 'category': 'Books'}
{'asin': '0615622399', 'price': 9.5, 'category': 'Books'}
{'asin': '0615621910', 'price': 6.5, 'category': 'Books'}
{'asin': '0615629091', 'price': 8.5, 'category': 'Books'}
{'asin': '0615634389', 'price': 6.6, 'category': 'Books'}
{'asin': '0615634346', 'price': 15.92, 'category': 'Books'}
{'asin': '0615643434', 'price': 2.99, 'category': 'Books'}
{'asin': '061564743X', 'price': 6.99, 'category': 'Books'}
{'asin': '0615653308', 'price': 16.98, 'category': 'Books'}
